"Salesprice","Seller","Fueltype","Gearbox","Mileage","Year","Cartype","Drivetype","Horspower","Color","Brand","Modell","Region"
399900,"Företag","Diesel","Automat",19700,2019,"Suv","Fyrhjulsdriven",290,"Svart","Volkswagen","touareg","Jönköping"
79500,"Privat","Bensin","Manuell",21132,2014,"Halvkombi","Tvåhjulsdriven",105,"Silver","Volkswagen","golf","Jönköping"
239500,"Företag","Diesel","Automat",13800,2018,"Suv","Fyrhjulsdriven",191,"Vit","Volkswagen","tiguan","Jönköping"
12000,"Privat","Bensin","Manuell",24093,2005,"Halvkombi","Tvåhjulsdriven",75,"Röd","Volkswagen","polo","Jönköping"
218000,"Företag","Miljöbränsle/Hybrid","Automat",12592,2021,"Kombi","Tvåhjulsdriven",157,"Vit","Volkswagen","passat","Jönköping"
189900,"Företag","Bensin","Automat",11200,2019,"Halvkombi","Tvåhjulsdriven",151,"Vit","Volkswagen","golf","Jönköping"
25000,"Privat","Diesel","Manuell",25803,2010,"Kombi","Fyrhjulsdriven",141,"Svart","Volkswagen","passat","Jönköping"
1e+05,"Privat","Bensin","Automat",17900,2010,"Coupé","Tvåhjulsdriven",200,"Grå","Volkswagen","passat","Jönköping"
299000,"Företag","Miljöbränsle/Hybrid","Automat",5586,2022,"Kombi","Tvåhjulsdriven",218,"Vit","Volkswagen","passat","Jönköping"
169900,"Företag","Bensin","Automat",17998,2010,"Halvkombi","Tvåhjulsdriven",266,"Svart","Volkswagen","scirocco","Jönköping"
212700,"Företag","Bensin","Automat",14672,2018,"Suv","Fyrhjulsdriven",191,"Vit","Volkswagen","t-roc","Jönköping"
248800,"Företag","Diesel","Automat",11389,2019,"Suv","Fyrhjulsdriven",150,"Grå","Volkswagen","tiguan","Jönköping"
11500,"Privat","Bensin","Manuell",26064,2000,"Halvkombi","Tvåhjulsdriven",101,"Röd","Volkswagen","golf","Jönköping"
294900,"Företag","Bensin","Automat",8171,2022,"Suv","Tvåhjulsdriven",151,"Grå","Volkswagen","tiguan","Jönköping"
309000,"Företag","Bensin","Automat",5525,2021,"Suv","Fyrhjulsdriven",192,"Grå","Volkswagen","t-roc","Jönköping"
134900,"Företag","Bensin","Automat",8500,2014,"Halvkombi","Tvåhjulsdriven",123,"Silver","Volkswagen","golf","Jönköping"
119900,"Företag","Bensin","Manuell",11000,2017,"Halvkombi","Tvåhjulsdriven",111,"Grå","Volkswagen","golf","Jönköping"
138800,"Företag","Bensin","Manuell",8896,2017,"Halvkombi","Tvåhjulsdriven",112,"Silver","Volkswagen","golf","Jönköping"
268000,"Företag","El","Automat",11483,2021,"Suv","Tvåhjulsdriven",204,"Blå","Volkswagen","ID.4","Jönköping"
284800,"Företag","Diesel","Automat",6100,2018,"Suv","Fyrhjulsdriven",192,"Silver","Volkswagen","tiguan","Jönköping"
154700,"Företag","Bensin","Manuell",7500,2019,"Suv","Tvåhjulsdriven",96,"Grå","Volkswagen","T-Cross","Jönköping"
109900,"Företag","Diesel","Automat",27400,2016,"Kombi","Fyrhjulsdriven",184,"Röd","Volkswagen","golf","Jönköping"
59900,"Företag","Bensin","Manuell",13100,2010,"Halvkombi","Tvåhjulsdriven",102,"Silver","Volkswagen","golf","Jönköping"
269000,"Företag","El","Automat",11102,2021,"Suv","Tvåhjulsdriven",204,"Vit","Volkswagen","ID.4","Jönköping"
119800,"Företag","Diesel","Automat",24373,2016,"Kombi","Fyrhjulsdriven",184,"Röd","Volkswagen","golf","Jönköping"
219900,"Företag","Bensin","Automat",4415,2017,"Suv","Fyrhjulsdriven",183,"Grå","Volkswagen","golf","Jönköping"
207000,"Företag","Miljöbränsle/Hybrid","Automat",12620,2020,"Kombi","Tvåhjulsdriven",157,"Silver","Volkswagen","passat","Jönköping"
259900,"Företag","Miljöbränsle/Hybrid","Automat",15400,2021,"Suv","Tvåhjulsdriven",245,"Vit","Volkswagen","tiguan","Jönköping"
313900,"Företag","El","Automat",5637,2022,"Suv","Tvåhjulsdriven",204,"Grå","Volkswagen","ID.4","Jönköping"
239900,"Företag","Miljöbränsle/Hybrid","Automat",13060,2021,"Kombi","Tvåhjulsdriven",221,"Silver","Volkswagen","passat","Jönköping"
122000,"Företag","Diesel","Manuell",16900,2017,"Halvkombi","Tvåhjulsdriven",117,"Svart","Volkswagen","golf","Jönköping"
79000,"Företag","Miljöbränsle/Hybrid","Manuell",21000,2013,"Suv","Fyrhjulsdriven",161,"Grå","Volkswagen","tiguan","Jönköping"
89900,"Företag","Bensin","Automat",11898,2011,"Halvkombi","Tvåhjulsdriven",86,"Grå","Volkswagen","polo","Jönköping"
124900,"Privat","Bensin","Manuell",11460,2007,"Halvkombi","Tvåhjulsdriven",230,"Vit","Volkswagen","golf","Jönköping"
68000,"Privat","Diesel","Manuell",28186,2007,"Familjebuss","Tvåhjulsdriven",102,"Röd","Volkswagen","caravelle","Jönköping"
168000,"Privat","Miljöbränsle/Hybrid","Automat",16415,2018,"Sedan","Tvåhjulsdriven",218,"Vit","Volkswagen","passat","Jönköping"
57000,"Privat","Diesel","Manuell",26282,2012,"Kombi","Tvåhjulsdriven",141,"Vit","Volkswagen","passat","Jönköping"
164900,"Företag","Bensin","Automat",8265,2020,"Halvkombi","Tvåhjulsdriven",96,"Vit","Volkswagen","polo","Jönköping"
14000,"Privat","Bensin","Manuell",29722,2000,"Halvkombi","Tvåhjulsdriven",101,"Blå","Volkswagen","golf","Jönköping"
88000,"Företag","Miljöbränsle/Hybrid","Automat",15800,2014,"Kombi","Tvåhjulsdriven",150,"Grå","Volkswagen","passat","Jönköping"
125900,"Privat","Bensin","Manuell",6757,2017,"Halvkombi","Tvåhjulsdriven",90,"Vit","Volkswagen","polo","Jönköping"
109900,"Företag","Diesel","Automat",18400,2012,"Coupé","Fyrhjulsdriven",170,"Silver","Volkswagen","CC","Jönköping"
14800,"Privat","Bensin","Manuell",28521,2007,"Halvkombi","Tvåhjulsdriven",102,"Grön","Volkswagen","golf","Jönköping"
179900,"Företag","Diesel","Manuell",8350,2018,"Kombi","Fyrhjulsdriven",150,"Vit","Volkswagen","golf","Jönköping"
185000,"Företag","Diesel","Automat",17878,2020,"Kombi","Tvåhjulsdriven",150,"Svart","Volkswagen","passat","Jönköping"
319900,"Företag","Diesel","Automat",9100,2019,"Kombi","Fyrhjulsdriven",191,"Vit","Volkswagen","tiguan","Jönköping"
109900,"Företag","Miljöbränsle/Hybrid","Manuell",6554,2016,"Halvkombi","Tvåhjulsdriven",111,"Vit","Volkswagen","golf","Jönköping"
257900,"Företag","El","Automat",5600,2022,"Halvkombi","Tvåhjulsdriven",207,"Grå","Volkswagen","ID.3","Jönköping"
199000,"Företag","Bensin","Manuell",5401,2022,"Suv","Tvåhjulsdriven",112,"Grå","Volkswagen","t-roc","Jönköping"
298000,"Företag","Bensin","Automat",4822,2022,"Suv","Tvåhjulsdriven",151,"Vit","Volkswagen","tiguan","Jönköping"
249900,"Företag","El","Automat",4970,2021,"Halvkombi","Tvåhjulsdriven",297,"Grå","Volkswagen","ID.3","Jönköping"
228900,"Företag","El","Automat",6810,2021,"Halvkombi","Tvåhjulsdriven",207,"Grå","Volkswagen","ID.3","Jönköping"
174900,"Företag","Miljöbränsle/Hybrid","Automat",13765,2018,"Sedan","Tvåhjulsdriven",221,"Grå","Volkswagen","passat","Jönköping"
239000,"Företag","Diesel","Automat",16404,2020,"Suv","Fyrhjulsdriven",192,"Vit","Volkswagen","passat","Jönköping"
228900,"Företag","Bensin","Automat",8650,2021,"Halvkombi","Tvåhjulsdriven",112,"Vit","Volkswagen","golf","Jönköping"
205000,"Företag","El","Automat",10350,2021,"Halvkombi","Tvåhjulsdriven",207,"Vit","Volkswagen","ID.3","Jönköping"
238900,"Företag","Bensin","Automat",4184,2021,"Kombi","Tvåhjulsdriven",132,"Grå","Volkswagen","golf","Jönköping"
274500,"Företag","Bensin","Automat",6300,2021,"Suv","Tvåhjulsdriven",151,"Grå","Volkswagen","tiguan","Jönköping"
284900,"Företag","Miljöbränsle/Hybrid","Automat",7980,2021,"Kombi","Tvåhjulsdriven",221,"Silver","Volkswagen","passat","Jönköping"
249900,"Företag","El","Automat",7590,2022,"Halvkombi","Tvåhjulsdriven",207,"Grå","Volkswagen","ID.3","Jönköping"
309500,"Företag","El","Automat",11875,2021,"Suv","Tvåhjulsdriven",207,"Grå","Volkswagen","ID.4","Jönköping"
239800,"Företag","El","Automat",5760,2022,"Halvkombi","Tvåhjulsdriven",207,"Grå","Volkswagen","ID.3","Jönköping"
264900,"Företag","Diesel","Automat",10300,2021,"Kombi","Tvåhjulsdriven",203,"Vit","Volkswagen","passat","Jönköping"
325000,"Företag","El","Automat",3170,2022,"Suv","Tvåhjulsdriven",207,"Grå","Volkswagen","ID.4","Jönköping"
229900,"Företag","El","Automat",5880,2021,"Halvkombi","Tvåhjulsdriven",207,"Blå","Volkswagen","ID.3","Jönköping"
274900,"Företag","El","Automat",11220,2021,"Suv","Tvåhjulsdriven",207,"Vit","Volkswagen","ID.4","Jönköping"
244900,"Företag","El","Automat",6075,2021,"Halvkombi","Tvåhjulsdriven",207,"Vit","Volkswagen","ID.3","Jönköping"
254900,"Företag","El","Automat",4990,2022,"Halvkombi","Tvåhjulsdriven",207,"Grön","Volkswagen","ID.3","Jönköping"
209900,"Företag","El","Automat",9622,2021,"Halvkombi","Tvåhjulsdriven",207,"Grå","Volkswagen","ID.3","Jönköping"
299800,"Företag","Diesel","Automat",9268,2022,"Kombi","Fyrhjulsdriven",203,"Svart","Volkswagen","passat","Jönköping"
218900,"Företag","Bensin","Automat",10300,2017,"Suv","Fyrhjulsdriven",183,"Silver","Volkswagen","tiguan","Jönköping"
254900,"Företag","El","Automat",2585,2021,"Halvkombi","Tvåhjulsdriven",207,"Grå","Volkswagen","ID.3","Jönköping"
154900,"Företag","Diesel","Automat",11631,2014,"Kombi","Fyrhjulsdriven",177,"Röd","Volkswagen","passat","Jönköping"
34500,"Privat","Bensin","Manuell",25109,2002,"Halvkombi","Tvåhjulsdriven",105,"Blå","Volkswagen","golf","Jönköping"
139900,"Företag","Diesel","Automat",18960,2016,"Kombi","Tvåhjulsdriven",181,"Vit","Volkswagen","passat","Jönköping"
319800,"Företag","Miljöbränsle/Hybrid","Automat",4298,2022,"Kombi","Tvåhjulsdriven",157,"Silver","Volkswagen","passat","Jönköping"
209500,"Företag","Miljöbränsle/Hybrid","Automat",9118,2020,"Halvkombi","Tvåhjulsdriven",150,"Vit","Volkswagen","golf","Jönköping"
24900,"Privat","Bensin","Manuell",24637,2006,"Halvkombi","Tvåhjulsdriven",102,"Röd","Volkswagen","golf","Jönköping"
49900,"Företag","Diesel","Manuell",24000,2004,"Cab","Tvåhjulsdriven",101,"Silver","Volkswagen","beetle","Jönköping"
248500,"Företag","Diesel","Automat",11600,2020,"Kombi","Fyrhjulsdriven",191,"Silver","Volkswagen","passat","Jönköping"
59900,"Företag","Diesel","Manuell",29700,2013,"Halvkombi","Tvåhjulsdriven",105,"Silver","Volkswagen","golf","Jönköping"
299500,"Företag","El","Automat",7070,2021,"Suv","Tvåhjulsdriven",204,"Grå","Volkswagen","ID.4","Jönköping"
265000,"Företag","Miljöbränsle/Hybrid","Automat",8790,2021,"Kombi","Tvåhjulsdriven",218,"Blå","Volkswagen","passat","Jönköping"
28500,"Privat","Miljöbränsle/Hybrid","Manuell",25637,2009,"Kombi","Tvåhjulsdriven",102,"Röd","Volkswagen","golf","Jönköping"
85000,"Privat","Diesel","Automat",21384,2012,"Familjebuss","Tvåhjulsdriven",170,"Vit","Volkswagen","touran","Jämtland"
239900,"Företag","Diesel","Automat",13590,2018,"Suv","Fyrhjulsdriven",192,"Svart","Volkswagen","tiguan","Jämtland"
178800,"Företag","Diesel","Automat",14375,2016,"Kombi","Fyrhjulsdriven",191,"Orange","Volkswagen","passat","Jämtland"
19900,"Privat","Bensin","Manuell",27450,2004,"Halvkombi","Tvåhjulsdriven",64,"Röd","Volkswagen","polo","Jämtland"
188800,"Företag","Diesel","Automat",19335,2019,"Kombi","Fyrhjulsdriven",191,"Vit","Volkswagen","passat","Jämtland"
134600,"Företag","Diesel","Automat",19907,2015,"Sedan","Fyrhjulsdriven",191,"Silver","Volkswagen","passat","Jämtland"
209900,"Företag","Diesel","Manuell",14697,2016,"Familjebuss","Fyrhjulsdriven",150,"Brun","Volkswagen","sharan","Jämtland"
258900,"Företag","Diesel","Automat",11810,2017,"Suv","Fyrhjulsdriven",191,"Silver","Volkswagen","tiguan","Jämtland"
178700,"Företag","Diesel","Automat",17284,2016,"Kombi","Fyrhjulsdriven",191,"Orange","Volkswagen","passat","Jämtland"
278900,"Företag","Diesel","Automat",10832,2017,"Suv","Fyrhjulsdriven",191,"Silver","Volkswagen","tiguan","Jämtland"
65000,"Privat","Diesel","Automat",29800,2015,"Kombi","Fyrhjulsdriven",177,"Vit","Volkswagen","passat","Jämtland"
239800,"Företag","Diesel","Automat",12221,2017,"Kombi","Fyrhjulsdriven",241,"Svart","Volkswagen","passat","Jämtland"
194900,"Företag","Miljöbränsle/Hybrid","Automat",13099,2020,"Kombi","Tvåhjulsdriven",157,"Vit","Volkswagen","passat","Jämtland"
214900,"Företag","Miljöbränsle/Hybrid","Automat",14868,2018,"Kombi","Tvåhjulsdriven",157,"Blå","Volkswagen","passat","Jämtland"
229900,"Företag","Diesel","Automat",13925,2018,"Suv","Fyrhjulsdriven",191,"Silver","Volkswagen","tiguan","Jämtland"
279900,"Företag","Diesel","Manuell",11847,2021,"Sedan","Fyrhjulsdriven",123,"Vit","Volkswagen","caddy","Jämtland"
218500,"Företag","Diesel","Automat",14059,2018,"Kombi","Fyrhjulsdriven",191,"Vit","Volkswagen","passat","Jämtland"
258900,"Företag","Diesel","Automat",11723,2020,"Suv","Fyrhjulsdriven",191,"Silver","Volkswagen","tiguan","Jämtland"
169700,"Företag","Diesel","Automat",13765,2015,"Kombi","Fyrhjulsdriven",191,"Vit","Volkswagen","passat","Jämtland"
218800,"Företag","Diesel","Automat",16462,2018,"Suv","Fyrhjulsdriven",191,"Silver","Volkswagen","tiguan","Jämtland"
274900,"Företag","Diesel","Automat",8594,2019,"Suv","Fyrhjulsdriven",191,"Svart","Volkswagen","tiguan","Jämtland"
218500,"Företag","Diesel","Automat",14705,2018,"Kombi","Fyrhjulsdriven",191,"Svart","Volkswagen","passat","Jämtland"
229400,"Företag","Diesel","Automat",15529,2018,"Suv","Fyrhjulsdriven",191,"Vit","Volkswagen","tiguan","Jämtland"
149000,"Företag","Diesel","Automat",18597,2010,"Halvkombi","Fyrhjulsdriven",271,"Vit","Volkswagen","golf","Jämtland"
60000,"Privat","Diesel","Manuell",21300,2012,"Halvkombi","Tvåhjulsdriven",90,"Svart","Volkswagen","polo","Jämtland"
184700,"Företag","Diesel","Automat",18993,2017,"Kombi","Fyrhjulsdriven",241,"Svart","Volkswagen","passat","Jämtland"
218900,"Företag","Diesel","Automat",11567,2017,"Kombi","Fyrhjulsdriven",191,"Vit","Volkswagen","passat","Jämtland"
79000,"Privat","Diesel","Manuell",10950,2012,"Kombi","Fyrhjulsdriven",105,"Blå","Volkswagen","golf","Jämtland"
279900,"Företag","Diesel","Automat",9890,2017,"Suv","Fyrhjulsdriven",204,"Blå","Volkswagen","touareg","Jämtland"
289900,"Företag","Diesel","Automat",9338,2021,"Kombi","Fyrhjulsdriven",200,"Vit","Volkswagen","passat","Jämtland"
164900,"Företag","Diesel","Automat",18757,2016,"Kombi","Fyrhjulsdriven",191,"Blå","Volkswagen","passat","Jämtland"
269800,"Företag","Diesel","Automat",12282,2018,"Suv","Fyrhjulsdriven",191,"Grå","Volkswagen","tiguan","Jämtland"
209800,"Företag","Diesel","Automat",9305,2019,"Suv","Fyrhjulsdriven",191,"Vit","Volkswagen","tiguan","Jämtland"
218900,"Företag","Bensin","Automat",7263,2018,"Kombi","Fyrhjulsdriven",180,"Vit","Volkswagen","golf","Jämtland"
89900,"Företag","Diesel","Manuell",22509,2014,"Halvkombi","Tvåhjulsdriven",111,"Blå","Volkswagen","golf","Jämtland"
69900,"Företag","Miljöbränsle/Hybrid","Manuell",17279,2010,"Halvkombi","Tvåhjulsdriven",102,"Grå","Volkswagen","golf","Jämtland"
268800,"Företag","Diesel","Automat",11762,2018,"Suv","Fyrhjulsdriven",241,"Silver","Volkswagen","tiguan","Jämtland"
79000,"Privat","Diesel","Automat",24763,2014,"Kombi","Fyrhjulsdriven",177,"Röd","Volkswagen","passat","Jämtland"
399900,"Företag","El","Automat",6750,2022,"Suv","Fyrhjulsdriven",304,"Grå","Volkswagen","ID.4","Jämtland"
248900,"Företag","Diesel","Automat",10198,2019,"Kombi","Fyrhjulsdriven",241,"Vit","Volkswagen","passat","Jämtland"
279800,"Företag","Diesel","Automat",11047,2018,"Suv","Fyrhjulsdriven",241,"Silver","Volkswagen","tiguan","Jämtland"
308900,"Företag","Diesel","Automat",10747,2019,"Suv","Fyrhjulsdriven",191,"Grå","Volkswagen","tiguan","Jämtland"
299800,"Företag","Diesel","Automat",8281,2019,"Suv","Fyrhjulsdriven",191,"Grå","Volkswagen","tiguan","Jämtland"
204800,"Företag","Diesel","Automat",7524,2016,"Suv","Fyrhjulsdriven",184,"Brun","Volkswagen","tiguan","Jämtland"
164800,"Företag","Diesel","Automat",16473,2015,"Suv","Fyrhjulsdriven",177,"Svart","Volkswagen","tiguan","Jämtland"
199900,"Företag","Bensin","Automat",15946,2018,"Suv","Fyrhjulsdriven",150,"Brun","Volkswagen","tiguan","Jämtland"
218600,"Företag","Bensin","Automat",13081,2018,"Suv","Fyrhjulsdriven",180,"Silver","Volkswagen","tiguan","Jämtland"
299800,"Företag","Diesel","Automat",12669,2020,"Suv","Fyrhjulsdriven",191,"Silver","Volkswagen","tiguan","Jämtland"
109900,"Företag","Diesel","Automat",19410,2014,"Kombi","Fyrhjulsdriven",177,"Vit","Volkswagen","passat","Jämtland"
229900,"Företag","Diesel","Automat",14100,2018,"Suv","Fyrhjulsdriven",192,"Svart","Volkswagen","passat","Jämtland"
184900,"Företag","El","Automat",18000,2021,"Halvkombi","Tvåhjulsdriven",204,"Vit","Volkswagen","ID.3","Jämtland"
114900,"Företag","Diesel","Automat",20772,2015,"Kombi","Fyrhjulsdriven",177,"Grå","Volkswagen","passat","Jämtland"
149000,"Företag","Bensin","Manuell",15913,2018,"Kombi","Tvåhjulsdriven",112,"Blå","Volkswagen","golf","Jämtland"
164800,"Företag","Diesel","Automat",14200,2015,"Suv","Fyrhjulsdriven",177,"Svart","Volkswagen","tiguan","Jämtland"
209800,"Företag","Diesel","Automat",15675,2018,"Kombi","Fyrhjulsdriven",191,"Svart","Volkswagen","passat","Jämtland"
268900,"Företag","Diesel","Automat",8903,2022,"Suv","Fyrhjulsdriven",150,"Vit","Volkswagen","t-roc","Jämtland"
129999,"Privat","Diesel","Automat",23529,2014,"Kombi","Fyrhjulsdriven",177,"Röd","Volkswagen","passat","Jämtland"
344800,"Företag","Diesel","Automat",4347,2022,"Kombi","Fyrhjulsdriven",200,"Svart","Volkswagen","passat","Jämtland"
224900,"Företag","Diesel","Automat",18273,2022,"Kombi","Fyrhjulsdriven",200,"Silver","Volkswagen","passat","Jämtland"
249900,"Företag","Diesel","Automat",10056,2018,"Suv","Fyrhjulsdriven",191,"Svart","Volkswagen","tiguan","Jämtland"
110000,"Företag","Miljöbränsle/Hybrid","Manuell",9600,2015,"Halvkombi","Tvåhjulsdriven",111,"Vit","Volkswagen","golf","Jämtland"
109500,"Företag","Diesel","Manuell",15283,2014,"Kombi","Fyrhjulsdriven",105,"Grå","Volkswagen","golf","Jämtland"
309900,"Företag","El","Automat",1220,2022,"Halvkombi","Tvåhjulsdriven",207,"Grå","Volkswagen","ID.3","Jämtland"
49900,"Företag","Diesel","Automat",26246,2012,"Kombi","Fyrhjulsdriven",170,"Silver","Volkswagen","passat","Jämtland"
49990,"Privat","Diesel","Automat",24226,2010,"Kombi","Fyrhjulsdriven",170,"Brun","Volkswagen","passat","Jämtland"
214900,"Företag","Diesel","Automat",13114,2017,"Suv","Fyrhjulsdriven",191,"Blå","Volkswagen","tiguan","Jämtland"
184900,"Företag","Bensin","Automat",14506,2018,"Kombi","Fyrhjulsdriven",180,"Grå","Volkswagen","golf","Jämtland"
134900,"Företag","Diesel","Automat",22588,2015,"Kombi","Fyrhjulsdriven",191,"Svart","Volkswagen","passat","Jämtland"
175000,"Privat","Miljöbränsle/Hybrid","Automat",14264,2017,"Kombi","Tvåhjulsdriven",218,"Blå","Volkswagen","passat","Jämtland"
204800,"Företag","Diesel","Automat",16237,2018,"Kombi","Fyrhjulsdriven",191,"Svart","Volkswagen","passat","Jämtland"
249900,"Företag","Diesel","Automat",7295,2019,"Suv","Fyrhjulsdriven",187,"Vit","Volkswagen","golf","Jämtland"
186900,"Företag","Diesel","Automat",19958,2017,"Suv","Fyrhjulsdriven",191,"Vit","Volkswagen","tiguan","Jämtland"
119900,"Företag","Diesel","Automat",20573,2014,"Kombi","Fyrhjulsdriven",177,"Vit","Volkswagen","passat","Jämtland"
119000,"Företag","Diesel","Automat",20386,2014,"Suv","Fyrhjulsdriven",177,"Röd","Volkswagen","tiguan","Jämtland"
149900,"Företag","Bensin","Manuell",9020,2018,"Suv","Fyrhjulsdriven",117,"Röd","Volkswagen","t-roc","Jämtland"
144900,"Företag","Diesel","Automat",14279,2014,"Kombi","Fyrhjulsdriven",177,"Silver","Volkswagen","passat","Jämtland"
114900,"Företag","Diesel","Automat",16842,2012,"Kombi","Fyrhjulsdriven",170,"Blå","Volkswagen","passat","Jämtland"
389900,"Företag","El","Automat",7800,2022,"Suv","Fyrhjulsdriven",304,"Grå","Volkswagen","ID.4","Jämtland"
129899,"Företag","Diesel","Manuell",16330,2016,"Kombi","Fyrhjulsdriven",111,"Blå","Volkswagen","golf","Jämtland"
27000,"Privat","Diesel","Automat",30009,2009,"Kombi","Tvåhjulsdriven",170,"Svart","Volkswagen","passat","Jämtland"
61000,"Privat","Bensin","Manuell",18770,2012,"Kombi","Tvåhjulsdriven",150,"Silver","Volkswagen","passat","Jämtland"
249000,"Företag","Diesel","Automat",14997,2018,"Familjebuss","Fyrhjulsdriven",150,"Vit","Volkswagen","caddy","Jämtland"
185000,"Privat","Diesel","Automat",26081,2016,"Familjebuss","Fyrhjulsdriven",204,"Svart","Volkswagen","transporter","Jämtland"
59900,"Företag","Miljöbränsle/Hybrid","Manuell",22000,2010,"Kombi","Tvåhjulsdriven",102,"Röd","Volkswagen","golf","Jämtland"
149900,"Företag","Bensin","Manuell",6264,2019,"Halvkombi","Tvåhjulsdriven",96,"Vit","Volkswagen","polo","Jämtland"
73000,"Privat","Diesel","Manuell",34447,2012,"Familjebuss","Fyrhjulsdriven",141,"Svart","Volkswagen","sharan","Jämtland"
199000,"Företag","Diesel","Automat",11535,2017,"Kombi","Fyrhjulsdriven",184,"Grå","Volkswagen","golf","Jämtland"
182000,"Företag","Diesel","Automat",14481,2016,"Kombi","Fyrhjulsdriven",184,"Röd","Volkswagen","golf","Jämtland"
2e+05,"Privat","Diesel","Automat",22347,2014,"Familjebuss","Fyrhjulsdriven",180,"Vit","Volkswagen","multivan","Jämtland"
159000,"Företag","Bensin","Automat",17888,2014,"Halvkombi","Tvåhjulsdriven",230,"Röd","Volkswagen","golf","Jämtland"
176000,"Privat","Diesel","Manuell",22564,2013,"Familjebuss","Tvåhjulsdriven",141,"Silver","Volkswagen","multivan","Jämtland"
169000,"Företag","Diesel","Automat",18392,2015,"Kombi","Fyrhjulsdriven",191,"Grå","Volkswagen","passat","Jämtland"
289900,"Företag","El","Automat",3660,2022,"Halvkombi","Tvåhjulsdriven",207,"Grå","Volkswagen","ID.3","Jämtland"
279900,"Företag","Diesel","Automat",9658,2021,"Kombi","Fyrhjulsdriven",200,"Silver","Volkswagen","passat","Jämtland"
929000,"Företag","Diesel","Automat",4362,2022,"Familjebuss","Fyrhjulsdriven",177,"Grå","Volkswagen","California","Jämtland"
264900,"Företag","Diesel","Automat",11794,2022,"Suv","Fyrhjulsdriven",151,"Vit","Volkswagen","t-roc","Jämtland"
8000,"Privat","Diesel","Manuell",28741,2010,"Kombi","Fyrhjulsdriven",141,"Silver","Volkswagen","passat","Jämtland"
57000,"Privat","Diesel","Automat",25504,2011,"Coupé","Fyrhjulsdriven",170,"Brun","Volkswagen","passat","Dalarna"
68000,"Privat","Diesel","Manuell",24889,2011,"Kombi","Fyrhjulsdriven",141,"Vit","Volkswagen","passat","Dalarna"
199000,"Företag","Diesel","Automat",12403,2017,"Kombi","Fyrhjulsdriven",191,"Röd","Volkswagen","passat","Dalarna"
159900,"Företag","Bensin","Manuell",5903,2019,"Halvkombi","Tvåhjulsdriven",96,"Vit","Volkswagen","polo","Dalarna"
64000,"Privat","Diesel","Manuell",16897,2013,"Kombi","Tvåhjulsdriven",105,"Svart","Volkswagen","golf","Dalarna"
229800,"Företag","Bensin","Automat",13289,2016,"Kombi","Fyrhjulsdriven",301,"Vit","Volkswagen","golf","Dalarna"
449900,"Företag","Diesel","Automat",14108,2019,"Suv","Fyrhjulsdriven",290,"Grå","Volkswagen","touareg","Dalarna"
218900,"Företag","Miljöbränsle/Hybrid","Automat",7900,2020,"Halvkombi","Tvåhjulsdriven",204,"Vit","Volkswagen","golf","Dalarna"
94900,"Företag","Bensin","Automat",16457,2012,"Halvkombi","Tvåhjulsdriven",90,"Silver","Volkswagen","polo","Dalarna"
20000,"Privat","Bensin","Manuell",27189,2008,"Kombi","Tvåhjulsdriven",200,"Svart","Volkswagen","passat","Dalarna"
224900,"Företag","Bensin","Manuell",2429,2022,"Suv","Tvåhjulsdriven",112,"Vit","Volkswagen","t-roc","Dalarna"
329000,"Företag","El","Automat",6540,2022,"Suv","Tvåhjulsdriven",207,"Grå","Volkswagen","ID.4","Dalarna"
319900,"Företag","Diesel","Automat",9831,2021,"Kombi","Fyrhjulsdriven",200,"Vit","Volkswagen","passat","Dalarna"
31900,"Företag","Diesel","Automat",7860,2022,"Suv","Fyrhjulsdriven",151,"Grå","Volkswagen","tiguan","Dalarna"
144900,"Företag","Diesel","Automat",19580,2016,"Kombi","Fyrhjulsdriven",191,"Vit","Volkswagen","passat","Dalarna"
29500,"Företag","Diesel","Manuell",40070,2005,"Suv","Fyrhjulsdriven",175,"Grå","Volkswagen","touareg","Dalarna"
199000,"Företag","Bensin","Manuell",7940,2021,"Halvkombi","Tvåhjulsdriven",112,"Vit","Volkswagen","golf","Dalarna"
279000,"Företag","El","Automat",2616,2022,"Halvkombi","Tvåhjulsdriven",207,"Blå","Volkswagen","ID.3","Dalarna"
319900,"Företag","Diesel","Automat",7211,2020,"Suv","Fyrhjulsdriven",191,"Silver","Volkswagen","tiguan","Dalarna"
249900,"Privat","Diesel","Automat",12338,2018,"Kombi","Fyrhjulsdriven",191,"Vit","Volkswagen","passat","Dalarna"
184900,"Privat","Diesel","Automat",22980,2017,"Suv","Fyrhjulsdriven",191,"Vit","Volkswagen","tiguan","Dalarna"
42000,"Privat","Miljöbränsle/Hybrid","Automat",24621,2010,"Kombi","Tvåhjulsdriven",150,"Svart","Volkswagen","passat","Dalarna"
16900,"Privat","Bensin","Automat",21929,2005,"Halvkombi","Tvåhjulsdriven",102,"Blå","Volkswagen","golf","Dalarna"
214800,"Företag","Diesel","Automat",15638,2018,"Kombi","Fyrhjulsdriven",191,"Blå","Volkswagen","passat","Dalarna"
155000,"Privat","Diesel","Automat",17700,2016,"Suv","Fyrhjulsdriven",184,"Vit","Volkswagen","tiguan","Dalarna"
309900,"Företag","El","Automat",5650,2022,"Suv","Tvåhjulsdriven",207,"Grå","Volkswagen","ID.4","Dalarna"
